date,projected,deaths,deathsPerMillion,deathIncrease,deathIncreaseAverage,deathIncreasePerMillion,deathIncreaseAveragePerMillion,positive,positivePerMillion,positiveIncrease,positiveIncreaseAverage,positiveIncreasePerMillion,positiveIncreaseAveragePerMillion
20200304,false,0,0,0,0,0,0,0,0,0,0,0,0
20200305,false,0,0,0,0,0,0,0,0,0,0,0,0
20200306,false,0,0,0,0,0,0,0,0,0,0,0,0
20200307,false,0,0,0,0,0,0,2,0,2,2,0,0
20200308,false,0,0,0,0,0,0,2,0,0,0,0,0
20200309,false,0,0,0,0,0,0,7,1,5,5,1,1
20200310,false,0,0,0,0,0,0,7,1,0,0,0,0
20200311,false,0,0,0,0,0,0,9,2,2,2,0,0
20200312,false,0,0,0,0,0,0,10,2,1,1,0,0
20200313,false,0,0,0,0,0,0,12,2,2,1,0,0
20200314,false,0,0,0,0,0,0,13,3,1,2,0,0
20200315,false,0,0,0,0,0,0,19,4,6,2,1,0
20200316,false,1,0,1,0,0,0,28,5,9,2,2,0
20200317,false,1,0,0,0,0,0,33,6,5,3,1,1
20200318,false,1,0,0,0,0,0,60,12,27,4,5,1
20200319,false,1,0,0,0,0,0,60,12,0,7,0,1
